x,y,size,angle,response,octave,class_id,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
824.0,559.0,31.0,98.45446014404297,0.01062057539820671,0,-1,24,16,6,45,11,83,33,88,54,228,230,4,67,162,2,214,48,76,232,8,8,208,247,20,196,227,65,1,99,36,46,208
730.0,463.0,31.0,74.51353454589844,0.010666130110621452,0,-1,72,58,26,122,40,205,16,88,134,28,164,109,180,199,98,16,132,51,235,0,6,67,138,49,83,129,33,185,88,0,15,211
1482.0,320.0,31.0,310.3679504394531,0.010054145939648151,0,-1,96,4,192,1,48,10,66,32,112,128,226,168,67,0,144,80,18,196,108,44,40,176,5,14,32,166,32,16,100,130,66,0
1504.0,463.0,31.0,256.75836181640625,0.008591212332248688,0,-1,98,33,2,16,8,129,2,72,170,176,128,8,198,194,68,18,128,68,104,65,10,67,202,17,152,20,9,62,0,2,19,4
1397.0,494.0,31.0,306.4793395996094,0.009464547969400883,0,-1,90,48,129,164,11,89,16,0,38,224,130,137,207,23,64,246,2,212,249,129,9,67,209,0,209,225,141,19,38,36,20,50
1348.0,442.0,31.0,257.1513671875,0.008009945042431355,0,-1,67,32,209,64,98,9,40,0,42,176,0,136,148,18,80,50,35,81,90,141,1,64,172,80,140,8,15,52,4,0,3,160
983.0,584.0,31.0,351.341796875,0.0101874228566885,0,-1,69,48,185,68,128,12,85,16,96,134,38,12,18,50,67,58,4,68,104,24,132,64,176,0,203,168,4,0,192,112,70,98
915.0,362.0,31.0,320.1930236816406,0.007590327877551317,0,-1,196,112,145,100,8,12,69,16,98,234,34,76,215,23,65,26,132,68,109,78,193,100,153,0,193,168,101,48,64,48,67,99
1370.0,527.0,31.0,176.42431640625,0.010382133536040783,0,-1,5,112,184,32,132,45,81,144,98,180,36,13,150,25,83,26,129,69,64,21,148,96,152,0,200,137,5,116,200,113,75,2
1138.0,577.0,31.0,277.7644958496094,0.008089078590273857,0,-1,112,32,0,8,74,1,0,72,6,160,192,8,132,2,64,16,0,12,74,0,0,83,195,16,148,128,9,56,16,8,3,128
609.0,346.0,31.0,146.10073852539062,0.015868650749325752,0,-1,40,32,64,105,52,11,66,0,118,32,98,160,195,0,128,208,82,12,140,8,40,176,77,26,160,231,33,20,102,138,80,0
599.0,363.0,31.0,136.57156372070312,0.010382134467363358,0,-1,120,20,105,101,20,90,66,35,116,96,238,137,83,45,16,112,50,132,125,45,40,176,117,14,115,239,160,17,103,168,86,114
1137.0,575.0,31.0,80.34039306640625,0.007874583825469017,0,-1,34,32,18,152,8,137,0,72,138,32,160,9,134,194,32,16,128,33,74,1,0,67,138,80,144,16,9,58,80,0,3,0
937.0,347.0,31.0,88.55008697509766,0.017076220363378525,0,-1,121,16,101,69,37,90,96,16,117,64,102,229,83,13,146,116,80,204,164,12,141,240,117,2,198,255,32,1,111,132,86,118
1039.0,573.0,31.0,163.006103515625,0.010022909380495548,0,-1,109,112,144,4,197,60,100,16,105,162,34,76,74,48,85,158,0,68,96,28,128,112,144,64,6,58,69,50,202,119,66,4
447.0,335.0,31.0,172.69497680664062,0.0076697226613759995,0,-1,68,112,177,68,0,108,65,16,96,162,32,8,82,55,65,58,0,84,96,90,1,100,176,0,1,138,69,32,200,113,70,48
1037.0,573.0,31.0,185.19363403320312,0.0072636413387954235,0,-1,77,32,153,64,197,121,114,1,99,227,45,8,26,48,65,190,17,92,240,16,21,112,168,2,79,93,5,103,202,99,202,6
933.0,349.0,31.0,89.09368896484375,0.014909154735505581,0,-1,112,16,101,101,16,78,64,48,117,72,98,225,83,61,148,112,86,212,60,32,173,176,85,12,131,250,96,128,109,164,64,55
1397.0,414.0,31.0,33.34743881225586,0.012366203591227531,0,-1,67,48,16,40,11,13,72,8,43,112,32,205,143,2,64,148,135,129,200,5,15,64,222,17,128,208,9,62,88,4,3,20
1462.0,472.0,31.0,193.3324737548828,0.01151187252253294,0,-1,121,34,136,36,9,28,72,16,33,164,134,205,195,40,18,210,196,196,237,5,140,66,213,0,194,113,192,17,40,164,26,20
918.0,392.0,31.0,223.74420166015625,0.008089338429272175,0,-1,32,160,24,96,8,73,80,136,98,48,36,8,19,17,64,16,9,128,64,8,10,96,74,17,67,137,1,61,81,8,78,2
456.0,364.0,31.0,189.0012969970703,0.011759685352444649,0,-1,69,176,16,161,128,13,32,9,106,113,1,28,150,18,72,24,129,5,72,29,23,64,152,80,140,144,15,116,136,0,131,130
1382.0,304.0,31.0,108.33113861083984,0.008524834178388119,0,-1,112,32,177,101,76,13,160,64,34,160,128,10,149,57,80,2,136,84,123,129,8,115,192,0,85,128,137,48,1,8,22,162
914.0,390.0,31.0,234.12501525878906,0.010347513481974602,0,-1,44,160,0,50,137,153,16,140,3,49,160,9,174,64,72,150,137,194,192,16,14,98,74,49,152,208,21,127,66,12,2,14
742.0,473.0,31.0,241.57244873046875,0.017722826451063156,0,-1,64,185,252,63,42,205,187,152,174,116,38,133,181,119,66,18,6,115,123,68,2,8,91,113,77,129,11,56,88,130,7,112
1136.0,332.0,31.0,112.85407257080078,0.008198668248951435,0,-1,245,197,191,68,141,92,87,168,227,210,174,8,82,245,119,119,129,100,120,106,77,97,186,65,123,249,69,63,82,118,118,102
739.0,555.0,31.0,133.29461669921875,0.01319085992872715,0,-1,97,34,121,44,104,5,73,8,106,60,224,77,145,2,198,82,199,205,110,140,132,82,237,16,68,168,161,188,16,160,66,193
910.0,364.0,31.0,317.2169189453125,0.008307998068630695,0,-1,225,49,177,100,0,12,85,48,96,238,32,76,82,53,0,51,4,84,116,106,201,96,240,0,97,168,100,48,64,178,70,99
924.0,353.0,31.0,59.820716857910156,0.008122658357024193,0,-1,72,32,40,88,73,205,161,72,198,0,132,8,217,209,48,96,64,176,123,136,2,67,218,17,87,73,11,57,114,8,3,34
926.0,353.0,31.0,71.95662689208984,0.011817995458841324,0,-1,16,0,199,125,15,10,72,8,23,128,66,3,195,201,48,192,80,92,57,12,8,240,211,16,131,250,1,8,118,136,112,130
1382.0,313.0,31.0,272.62188720703125,0.007799095008522272,0,-1,120,32,96,40,9,89,80,0,33,96,164,137,135,21,2,52,40,132,217,1,12,2,228,0,211,225,0,59,50,4,22,102
1181.0,386.0,31.0,154.24673461914062,0.007956582121551037,0,-1,96,52,149,68,0,72,68,32,96,194,32,8,82,52,0,51,0,84,96,34,105,96,241,8,1,162,64,16,72,112,70,48
467.0,541.0,31.0,151.14503479003906,0.012839443981647491,0,-1,5,34,161,33,164,15,225,16,118,236,18,77,215,1,209,8,21,76,101,29,136,240,201,2,205,140,37,116,192,232,19,225
1378.0,306.0,31.0,23.5026912689209,0.00988234207034111,0,-1,101,32,161,164,132,108,65,136,98,242,2,8,214,49,81,122,129,68,120,25,9,64,249,0,137,168,65,52,128,121,86,96
162.0,504.0,31.0,114.41819763183594,0.011366099119186401,0,-1,64,2,109,101,20,78,96,16,100,64,66,69,211,0,16,112,64,132,108,8,137,176,117,12,197,170,96,16,32,136,84,50
1380.0,312.0,31.0,284.3717041015625,0.012759269215166569,0,-1,114,32,97,32,8,73,64,0,41,32,130,137,151,13,20,16,136,148,89,1,8,67,196,0,129,144,0,49,52,8,22,2
74.0,245.0,31.0,186.21482849121094,0.010211631655693054,0,-1,32,32,49,64,8,73,1,8,34,164,160,8,2,7,64,18,1,84,64,0,8,66,234,16,9,128,5,56,64,0,6,96
624.0,354.0,31.0,98.55128479003906,0.007490369025617838,0,-1,106,50,2,8,75,209,1,64,160,108,132,12,12,134,34,148,128,164,234,1,1,3,178,0,16,97,9,187,2,12,47,213
1378.0,311.0,31.0,293.9664306640625,0.008956165984272957,0,-1,98,32,65,96,104,73,72,0,44,32,162,137,146,7,20,16,202,145,91,1,8,2,209,0,148,0,137,48,68,8,22,32
1553.0,491.0,31.0,348.5409240722656,0.009605634026229382,0,-1,68,176,152,96,136,73,17,137,34,49,37,25,22,23,72,18,129,23,73,0,18,64,152,17,201,128,5,125,128,0,134,50
432.0,248.0,31.0,116.86366271972656,0.007402125280350447,0,-1,112,48,45,97,18,75,17,80,54,228,198,9,82,21,0,16,16,156,121,0,41,210,113,28,209,162,1,49,96,0,22,115
925.0,357.0,31.0,23.966428756713867,0.010761403478682041,0,-1,70,168,188,219,141,232,145,143,203,181,132,24,166,176,69,78,129,87,104,17,26,104,235,160,141,176,94,123,208,89,135,46
679.0,478.0,31.0,53.69318389892578,0.008333507925271988,0,-1,168,254,80,58,113,141,18,184,51,98,32,237,175,71,2,145,135,57,197,70,111,30,72,63,230,209,33,184,90,132,10,25
1115.0,311.0,31.0,263.88531494140625,0.010890256613492966,0,-1,57,48,69,1,2,74,97,3,100,64,66,164,211,20,128,112,64,140,104,12,9,144,245,0,132,160,32,0,104,0,0,112
1040.0,307.0,31.0,66.91061401367188,0.008919200859963894,0,-1,65,48,27,8,8,73,0,72,172,96,132,12,150,134,34,208,128,5,202,4,1,3,114,0,144,0,10,57,24,0,43,80
1044.0,307.0,31.0,71.36502838134766,0.016419202089309692,0,-1,65,48,58,8,72,93,17,88,230,100,134,12,144,132,34,80,4,4,234,0,129,67,251,16,80,33,1,56,88,0,11,82
488.0,269.0,31.0,89.0761489868164,0.01048391405493021,0,-1,66,186,161,18,40,205,145,152,170,252,0,109,180,198,198,18,133,99,109,1,131,73,250,113,201,16,47,186,0,0,7,119
1064.0,537.0,31.0,275.5985412597656,0.017357615754008293,0,-1,56,50,63,65,1,91,81,19,118,108,246,108,82,132,130,144,16,140,228,0,137,242,227,16,65,43,33,145,106,4,94,113
1048.0,307.0,31.0,89.48625946044922,0.011327574029564857,0,-1,56,48,96,5,19,95,82,16,119,100,198,15,66,13,2,20,24,204,233,0,172,208,245,158,83,103,129,19,107,12,94,86
287.0,379.0,31.0,185.58644104003906,0.007599438540637493,0,-1,100,32,185,96,128,105,17,128,98,181,39,24,22,23,64,58,1,84,104,16,18,96,168,0,201,129,5,117,192,65,70,34
402.0,290.0,31.0,108.14168548583984,0.01048391405493021,0,-1,0,32,64,1,2,9,32,0,36,32,194,128,131,2,128,16,72,8,74,128,8,144,197,0,132,128,0,32,32,128,18,128
533.0,291.0,31.0,138.32620239257812,0.008832518942654133,0,-1,88,48,101,69,0,74,97,0,116,96,66,128,211,21,16,96,24,220,120,8,9,208,245,0,197,32,128,0,100,8,86,242
1378.0,309.0,31.0,304.44091796875,0.012052270583808422,0,-1,96,32,1,237,104,65,8,8,2,160,64,168,213,3,208,18,10,93,113,137,9,82,201,16,132,160,169,176,36,128,18,160
1429.0,490.0,31.0,136.4431610107422,0.019459601491689682,0,-1,36,32,145,96,160,105,1,1,34,182,32,57,22,7,65,26,1,20,65,16,1,96,192,0,201,128,5,52,192,120,6,50
595.0,373.0,31.0,250.68409729003906,0.00921725481748581,0,-1,223,37,83,32,147,79,74,96,33,224,168,141,79,39,65,146,62,197,209,246,45,129,148,14,185,196,5,112,235,102,3,80
632.0,370.0,31.0,262.42120361328125,0.009183415211737156,0,-1,1,50,33,1,104,13,33,16,108,96,4,236,150,4,130,48,6,4,90,13,129,32,244,0,4,32,32,48,76,136,19,241
129.0,308.0,31.0,194.03778076171875,0.009963298216462135,0,-1,68,96,177,64,128,105,1,0,98,182,32,24,18,53,65,58,1,84,64,16,16,100,160,0,73,128,69,52,192,113,6,96
1044.0,309.0,31.0,62.91100311279297,0.011937475763261318,0,-1,65,176,172,29,8,205,185,152,174,244,4,12,244,212,210,34,5,98,121,12,131,65,250,17,79,41,13,60,8,128,11,112
1040.0,309.0,31.0,49.967529296875,0.008919200859963894,0,-1,67,184,1,26,9,205,9,136,174,240,0,12,180,214,74,54,133,99,120,5,131,65,186,113,136,16,11,58,24,4,3,84
563.0,308.0,31.0,138.47052001953125,0.008874167688190937,0,-1,0,32,69,1,32,74,97,0,116,68,98,128,195,4,144,80,18,12,40,8,9,240,101,8,132,162,32,0,100,128,84,96
452.0,368.0,31.0,271.3968811035156,0.021491309627890587,0,-1,108,32,240,100,161,88,84,32,97,134,38,136,75,41,81,62,2,212,232,10,8,96,164,0,75,249,69,1,230,240,70,34
134.0,309.0,31.0,184.8983154296875,0.012134529650211334,0,-1,97,96,177,68,4,72,68,0,96,194,32,8,18,16,65,58,1,84,96,2,65,100,160,0,1,168,69,0,72,112,66,32
1554.0,487.0,31.0,21.041929244995117,0.0074862041510641575,0,-1,112,41,26,104,24,201,19,64,130,32,172,8,22,215,34,16,136,177,72,64,8,35,202,24,243,133,1,57,112,10,14,2
1376.0,308.0,31.0,326.6251220703125,0.011687839403748512,0,-1,32,38,1,229,16,15,74,16,54,40,202,200,211,5,16,64,92,212,93,44,41,144,65,14,161,166,160,144,96,138,18,48
910.0,556.0,31.0,239.92709350585938,0.010108809918165207,0,-1,57,32,17,168,11,77,80,72,43,96,160,9,15,7,0,144,160,129,200,4,13,67,80,16,147,192,1,51,112,12,10,82
400.0,290.0,31.0,73.55682373046875,0.013262704014778137,0,-1,98,32,18,56,9,137,16,72,171,0,160,9,6,194,100,144,128,33,192,0,12,67,138,16,144,208,9,59,16,0,3,6
631.0,358.0,31.0,91.4389877319336,0.008215067908167839,0,-1,64,178,41,26,40,205,177,152,174,92,4,237,180,213,194,96,7,51,123,5,130,65,234,113,77,0,41,184,16,128,5,115
1352.0,492.0,31.0,12.265447616577148,0.00858262274414301,0,-1,4,160,177,64,128,105,17,128,34,181,37,24,22,23,73,26,1,80,64,16,16,96,168,16,73,128,5,117,192,1,134,34
1394.0,492.0,31.0,328.25506591796875,0.010921494103968143,0,-1,114,34,73,64,40,73,64,0,35,112,138,169,131,7,192,114,0,212,108,0,9,64,237,16,131,240,1,183,32,128,6,118
597.0,374.0,31.0,250.21153259277344,0.007271450012922287,0,-1,91,36,209,36,19,78,90,64,49,192,168,141,79,39,0,210,182,205,209,180,45,129,144,14,179,231,12,0,43,166,2,82
535.0,545.0,31.0,112.22738647460938,0.007879269309341908,0,-1,112,20,71,69,26,10,67,32,52,96,130,197,83,38,0,113,112,212,108,160,41,193,85,14,241,38,224,16,40,32,84,50
1379.0,302.0,31.0,89.51248931884766,0.007434142753481865,0,-1,114,32,58,104,9,73,81,64,229,36,160,8,2,152,36,112,192,149,121,1,12,3,225,0,211,176,0,59,64,0,118,38
738.0,553.0,31.0,121.84026336669922,0.008001615293323994,0,-1,99,34,72,192,40,25,72,16,39,172,132,8,195,2,198,16,132,132,110,140,12,64,229,16,138,152,165,176,32,128,10,5
428.0,359.0,31.0,342.704345703125,0.010084081441164017,0,-1,64,48,145,68,0,72,0,0,32,192,34,8,18,54,64,114,0,84,96,16,1,64,176,0,1,160,68,0,200,32,6,48
1195.0,301.0,31.0,44.064422607421875,0.009821689687669277,0,-1,40,160,24,98,129,25,16,140,98,53,44,9,46,11,74,144,129,19,192,16,6,104,8,49,203,193,21,117,64,2,202,10
828.0,518.0,31.0,129.09286499023438,0.014245369471609592,0,-1,64,40,64,5,48,10,64,7,116,0,98,128,131,0,144,80,18,140,72,44,40,152,69,14,160,174,0,0,100,128,82,0
1347.0,494.0,31.0,346.0460205078125,0.00888275820761919,0,-1,64,48,145,68,0,72,1,32,96,192,34,8,82,55,64,50,0,84,96,0,1,96,176,0,9,160,68,0,64,96,6,48
1551.0,547.0,31.0,16.528636932373047,0.01496121659874916,0,-1,166,175,87,81,153,135,169,247,165,149,160,212,136,6,4,183,12,58,194,216,114,203,112,108,43,208,71,66,195,129,167,180
1374.0,525.0,31.0,164.5431671142578,0.007329239044338465,0,-1,65,48,184,68,0,12,85,48,96,130,36,12,18,51,67,58,4,84,112,8,132,64,176,0,66,169,68,0,200,112,2,2
603.0,346.0,31.0,278.392333984375,0.016841946169734,0,-1,34,97,16,26,73,137,0,8,139,16,160,9,166,192,76,20,128,35,74,64,6,99,202,113,136,16,1,58,80,10,3,6
1134.0,345.0,31.0,286.2117004394531,0.013209602795541286,0,-1,112,48,9,160,10,73,81,64,36,100,130,141,87,7,2,80,96,149,105,129,8,2,209,0,209,161,0,19,32,0,6,82
1135.0,342.0,31.0,287.4644775390625,0.017727253958582878,0,-1,88,48,173,164,11,68,17,40,34,240,134,9,94,183,64,210,161,213,249,129,9,67,219,0,217,227,77,61,40,36,37,114
1132.0,340.0,31.0,311.5390625,0.013417327776551247,0,-1,118,48,201,192,139,81,17,8,35,244,132,136,70,23,64,22,3,212,249,144,9,67,249,16,155,208,13,63,162,36,14,118
1131.0,338.0,31.0,310.2883605957031,0.014944557100534439,0,-1,103,176,185,64,202,85,16,200,171,240,32,8,20,214,70,50,129,213,112,16,15,67,250,81,27,152,5,127,169,0,6,22
966.0,338.0,31.0,295.11810302734375,0.009590797126293182,0,-1,65,21,20,68,16,14,68,55,96,72,42,76,18,48,0,115,4,4,108,44,193,168,145,12,32,168,96,0,72,2,66,9
1132.0,336.0,31.0,308.47735595703125,0.012978709302842617,0,-1,101,176,179,82,200,196,176,200,250,241,32,25,84,254,76,58,177,95,112,16,19,67,154,113,29,24,5,110,192,33,195,162
460.0,336.0,31.0,206.76583862304688,0.008397283032536507,0,-1,96,160,24,122,8,137,17,136,34,53,36,8,38,67,72,16,1,19,201,0,2,32,202,49,203,129,1,125,80,0,6,34
1089.0,328.0,31.0,240.1096954345703,0.007679094094783068,0,-1,98,50,0,0,40,9,128,16,110,104,130,236,134,0,132,84,132,4,108,1,137,64,197,16,128,48,10,178,72,12,18,21
1543.0,329.0,31.0,107.46723175048828,0.00895434245467186,0,-1,80,0,0,33,2,8,32,0,36,0,130,136,199,2,0,80,96,132,104,0,8,0,197,0,148,160,10,16,32,0,3,0
1547.0,334.0,31.0,218.65748596191406,0.01785089820623398,0,-1,100,32,184,64,136,9,17,8,98,180,36,8,6,17,64,50,1,84,64,16,8,96,232,16,73,128,5,117,192,0,70,34
1141.0,330.0,31.0,148.8089141845703,0.013145566917955875,0,-1,100,96,201,64,104,89,73,128,107,254,52,168,3,4,215,190,1,212,204,24,13,100,236,64,15,217,5,181,226,185,78,116
1568.0,425.0,31.0,22.837968826293945,0.007609070278704166,0,-1,4,32,184,64,128,41,81,0,98,181,37,24,2,5,65,26,1,20,64,16,16,96,168,0,73,128,5,101,192,65,70,34
1456.0,461.0,31.0,269.0908203125,0.0087570296600461,0,-1,8,160,124,99,48,11,120,9,118,49,7,153,219,73,90,0,23,29,121,24,18,208,201,21,206,139,21,117,52,128,139,2
1406.0,427.0,31.0,224.0162811279297,0.007574970368295908,0,-1,162,255,17,122,57,205,18,144,187,72,56,237,42,199,196,148,150,43,196,70,99,46,26,63,34,212,33,186,90,2,2,31
1246.0,428.0,31.0,224.99044799804688,0.011621200479567051,0,-1,72,160,24,96,129,25,16,134,34,53,36,25,14,3,74,18,129,87,193,16,22,72,128,32,203,193,21,117,194,0,142,10
1292.0,594.0,31.0,104.09237670898438,0.01862349361181259,0,-1,105,3,180,101,40,30,80,48,96,168,46,104,223,49,130,118,134,84,236,72,136,224,225,12,195,235,96,17,66,166,0,33
1456.0,595.0,31.0,319.3944396972656,0.010721836239099503,0,-1,197,23,148,4,144,14,70,48,96,170,34,76,82,50,17,83,5,68,108,62,160,96,153,14,40,170,101,0,200,240,66,1
1338.0,609.0,31.0,340.1106262207031,0.007231102325022221,0,-1,65,56,186,118,1,156,84,55,233,199,38,12,58,186,7,123,128,103,96,0,196,104,178,32,66,251,84,3,72,112,74,78
1215.0,302.0,31.0,39.206573486328125,0.007186069153249264,0,-1,40,168,24,48,9,153,16,142,34,53,32,25,14,3,74,144,129,3,192,0,6,72,202,49,202,193,21,127,82,4,138,74
1038.0,571.0,31.0,136.32577514648438,0.006953094154596329,0,-1,200,15,4,5,33,26,68,55,101,10,34,200,203,32,144,215,0,68,236,108,233,232,133,12,160,251,96,0,66,164,74,13
626.0,355.0,31.0,87.45569610595703,0.007044982630759478,0,-1,34,58,26,24,41,217,145,88,138,76,148,44,134,198,162,148,132,33,206,0,5,67,250,80,128,17,43,187,24,4,15,213
1520.0,505.0,31.0,18.56141471862793,0.007177999708801508,0,-1,96,32,185,68,12,89,81,8,99,164,36,8,22,17,64,50,0,84,64,8,0,96,232,16,75,153,5,49,64,10,86,96
1531.0,490.0,31.0,67.53240203857422,0.007216786500066519,0,-1,72,251,56,2,41,217,17,148,34,125,36,173,14,7,194,178,3,64,204,80,7,72,168,49,202,193,53,245,130,134,142,91
1036.0,536.0,31.0,270.0,0.007076219189912081,0,-1,72,50,15,12,8,67,1,24,134,236,70,76,200,196,66,130,0,76,236,0,129,209,187,16,0,33,33,168,8,0,10,81
1040.0,571.0,31.0,160.16366577148438,0.0069395569153130054,0,-1,73,88,148,68,1,14,68,18,225,130,34,76,26,50,1,254,0,100,104,10,193,100,145,64,0,250,68,2,74,116,66,4
1454.0,593.0,31.0,41.886016845703125,0.006934871897101402,0,-1,40,160,24,34,9,9,80,136,34,49,160,25,6,1,74,144,137,130,192,0,14,96,200,49,202,193,21,117,82,12,202,10
719.0,462.0,31.0,64.96099090576172,0.006869274657219648,0,-1,34,50,18,168,41,153,16,64,137,136,176,237,142,194,96,144,204,37,204,1,13,67,194,0,144,208,11,187,88,12,43,23
774.0,465.0,31.0,149.7993621826172,0.006841941736638546,0,-1,225,67,232,36,36,12,77,48,96,142,54,137,67,41,146,19,0,68,100,110,204,100,228,0,66,168,96,145,64,176,86,97
1041.0,555.0,31.0,270.0,0.006810704246163368,0,-1,80,32,0,1,74,9,32,65,36,0,194,8,128,0,0,80,104,4,74,0,8,19,193,0,20,32,0,16,96,8,34,128
244.8000030517578,315.6000061035156,37.20000076293945,20.471590042114258,0.006264053750783205,1,-1,96,32,49,64,8,73,1,8,98,32,32,8,18,21,64,48,0,20,64,0,1,96,168,16,1,136,1,48,64,0,6,96
652.800048828125,372.0,37.20000076293945,306.4339904785156,0.004522427450865507,1,-1,32,180,17,40,120,141,178,200,58,168,56,104,52,219,72,16,183,25,83,17,131,99,138,83,124,4,47,252,88,2,3,161
1129.2000732421875,343.20001220703125,37.20000076293945,302.955078125,0.00489860400557518,1,-1,112,48,73,64,11,89,64,0,33,36,164,168,3,23,4,148,10,148,192,0,9,98,240,0,147,208,1,51,99,136,78,118
1054.800048828125,318.0,37.20000076293945,261.5480041503906,0.003930334467440844,1,-1,107,58,166,108,41,87,16,26,135,108,246,45,74,220,166,118,132,85,253,4,132,235,227,16,67,123,32,147,82,36,6,87
1366.800048828125,397.20001220703125,37.20000076293945,124.45157623291016,0.0031482400372624397,1,-1,80,32,4,5,0,8,96,0,100,0,130,0,195,0,16,82,0,68,104,12,8,224,197,0,128,32,0,0,96,0,82,0
1502.4000244140625,601.2000122070312,37.20000076293945,78.27517700195312,0.011619715951383114,1,-1,103,158,129,86,181,95,71,182,121,47,190,92,66,32,132,189,137,198,68,26,189,248,105,162,42,254,84,242,202,120,218,45
