x,y,size,angle,response,octave,class_id,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
1022.4000244140625,583.2000122070312,44.6400032043457,228.22463989257812,0.0013198998058214784,2,-1,86,128,158,84,129,102,180,199,172,191,166,17,90,191,108,218,161,247,233,152,24,201,130,64,219,187,86,85,193,112,175,2
185.760009765625,486.72003173828125,44.6400032043457,343.6833190917969,0.0015366957522928715,2,-1,96,103,5,68,32,15,79,54,32,42,168,72,83,39,128,49,28,0,68,108,201,8,224,12,33,136,33,48,64,242,70,56
921.6000366210938,527.0400390625,44.6400032043457,335.9949645996094,0.0014688301598653197,2,-1,1,56,58,49,68,141,177,23,124,44,96,5,182,136,18,0,128,42,0,5,132,184,48,2,197,13,50,32,72,8,83,202
1457.280029296875,462.2400207519531,44.6400032043457,127.53134155273438,0.0012506163911893964,2,-1,228,97,169,58,136,205,71,136,234,214,128,9,199,204,115,90,145,97,105,87,78,7,186,50,249,0,13,60,144,115,23,66
501.1200256347656,541.4400024414062,44.6400032043457,30.541841506958008,0.0019294732483103871,2,-1,48,40,8,112,8,205,89,66,160,76,172,9,51,19,2,16,200,162,69,140,8,42,208,32,211,141,161,17,72,2,66,66
573.1199951171875,509.760009765625,44.6400032043457,353.00958251953125,0.0013600342208519578,2,-1,72,48,17,68,65,76,1,16,33,128,98,8,94,23,0,246,0,84,248,8,1,80,176,64,133,248,1,2,2,0,6,48
993.6000366210938,577.4400024414062,44.6400032043457,29.261695861816406,0.001252189977094531,2,-1,40,169,56,122,9,205,211,142,10,21,172,9,186,87,74,16,201,2,65,12,10,42,218,49,203,221,16,121,88,2,66,58
1533.60009765625,491.0400085449219,44.6400032043457,25.830842971801758,0.002013931982219219,2,-1,188,45,234,82,209,250,107,64,112,164,101,26,24,249,83,57,56,236,82,250,56,242,164,110,127,9,133,33,227,225,126,226
244.8000030517578,315.3600158691406,44.6400032043457,18.39052963256836,0.002458755625411868,2,-1,96,32,49,64,8,73,1,0,98,32,32,8,18,20,64,48,0,16,64,0,1,96,160,16,1,136,1,48,64,0,6,96
1447.2000732421875,447.84002685546875,44.6400032043457,54.193077087402344,0.0014725965447723866,2,-1,73,32,121,96,33,93,88,16,96,232,36,9,31,31,64,16,132,20,68,12,1,96,144,0,67,201,37,49,66,128,74,2
1342.080078125,597.6000366210938,44.6400032043457,50.84492111206055,0.0014159104321151972,2,-1,116,32,11,32,128,100,72,65,161,8,161,25,19,151,0,88,232,133,92,144,29,67,128,0,145,225,168,73,160,0,166,66
1392.4801025390625,489.6000061035156,44.6400032043457,354.8048400878906,0.001523661194369197,2,-1,0,50,17,97,8,45,97,16,40,44,98,76,151,5,1,24,0,12,104,12,0,240,241,0,197,168,33,32,64,129,71,176
50.400001525878906,349.9200134277344,44.6400032043457,229.65093994140625,0.0015334669733420014,2,-1,83,36,134,5,17,6,232,33,164,160,131,132,64,2,20,119,32,68,120,188,161,209,21,76,8,42,207,0,11,4,51,4
1461.60009765625,476.6400146484375,44.6400032043457,217.42068481445312,0.001650596153922379,2,-1,105,40,11,32,32,141,64,22,168,104,48,77,151,153,82,144,128,165,92,13,13,104,192,0,192,217,33,48,72,4,75,83
576.0,541.4400024414062,44.6400032043457,37.936073303222656,0.0017812451114878058,2,-1,32,40,26,112,0,201,16,66,160,132,36,8,54,215,64,48,128,48,192,0,0,97,130,32,211,193,1,57,64,0,78,34
1238.4000244140625,299.52001953125,44.6400032043457,56.33150100708008,0.001647399039939046,2,-1,240,73,129,126,9,137,70,32,129,0,160,9,98,243,0,146,136,241,97,194,72,2,202,43,177,244,193,58,112,50,66,34
1297.4400634765625,596.1600341796875,44.6400032043457,98.42617797851562,0.0016566570848226547,2,-1,240,101,104,68,28,11,70,40,65,164,168,8,67,9,84,19,24,212,64,99,104,38,204,30,35,152,133,57,101,250,86,2
1238.4000244140625,292.32000732421875,44.6400032043457,84.59790802001953,0.001873281318694353,2,-1,210,100,120,98,144,108,95,7,105,166,41,29,19,11,87,18,162,229,65,146,104,100,148,66,99,156,144,96,109,211,198,18
617.760009765625,548.6400146484375,44.6400032043457,5.933859348297119,0.0012157836463302374,2,-1,32,96,17,64,0,73,65,0,34,32,32,8,18,21,0,48,0,20,64,0,1,100,160,16,65,136,1,48,64,0,70,34
1448.6400146484375,452.1600036621094,44.6400032043457,41.482425689697266,0.0016792790265753865,2,-1,120,32,136,100,32,72,80,16,32,200,178,105,83,51,64,178,232,196,125,144,13,66,192,0,219,233,165,129,99,112,90,2
704.1600341796875,552.9600219726562,44.6400032043457,43.83428192138672,0.002365894615650177,2,-1,104,168,153,62,9,205,80,136,171,208,164,9,190,215,66,18,129,96,249,0,14,67,202,49,211,241,5,59,80,36,14,66
169.92001342773438,505.4400329589844,44.6400032043457,166.4248046875,0.0020608140621334314,2,-1,64,48,19,112,0,204,17,7,224,64,34,8,150,151,64,48,128,53,72,0,1,96,176,0,193,136,16,0,72,0,7,42
1425.60009765625,489.6000061035156,44.6400032043457,176.77394104003906,0.0012214351445436478,2,-1,64,176,172,50,128,204,17,5,162,245,3,29,246,255,74,90,133,23,121,17,22,72,155,17,201,3,93,120,136,0,135,90
74.8800048828125,244.8000030517578,44.6400032043457,190.75045776367188,0.0017256718128919601,2,-1,96,48,49,64,8,77,1,16,32,36,32,12,18,7,64,16,0,16,65,0,1,64,240,0,65,128,1,48,64,0,70,114
1287.360107421875,596.1600341796875,44.6400032043457,39.991310119628906,0.0024826021399348974,2,-1,96,48,145,168,9,73,65,8,35,240,160,8,150,83,0,54,128,84,72,8,11,66,218,17,129,176,1,62,16,0,6,34
504.0000305175781,367.20001220703125,44.6400032043457,339.4736328125,0.0015530891250818968,2,-1,76,112,145,68,129,104,4,0,97,194,32,8,90,55,65,254,0,84,224,2,65,100,176,64,1,248,69,2,202,113,6,52
1067.0400390625,534.2400512695312,44.6400032043457,125.28988647460938,0.001681074034422636,2,-1,87,195,158,90,169,28,84,200,239,28,38,4,78,194,239,223,167,64,236,94,198,69,174,113,146,217,69,95,210,183,234,69
1461.60009765625,466.5600280761719,44.6400032043457,208.93344116210938,0.002997088013216853,2,-1,65,144,182,92,9,134,173,39,236,7,230,20,248,226,52,118,96,118,106,136,129,233,179,101,1,58,82,2,67,0,225,62
741.6000366210938,557.280029296875,44.6400032043457,163.54652404785156,0.0020714919082820415,2,-1,65,20,53,33,8,15,69,48,100,70,162,76,214,49,0,81,0,4,104,46,41,160,113,12,225,170,65,16,72,128,64,98
1545.1201171875,329.760009765625,44.6400032043457,155.57803344726562,0.0020355922169983387,2,-1,65,48,144,4,0,14,66,18,112,200,98,76,214,50,0,112,16,76,108,12,129,176,145,2,128,174,36,0,72,32,66,1
1519.2000732421875,609.1199951171875,44.6400032043457,243.16168212890625,0.001321499701589346,2,-1,35,153,188,28,201,221,148,143,203,85,40,13,166,236,70,158,141,99,224,85,151,104,114,48,15,82,92,123,216,116,143,222
1504.800048828125,607.6800537109375,44.6400032043457,330.45611572265625,0.002728155581280589,2,-1,85,152,232,45,170,38,27,154,50,243,198,245,209,58,210,122,23,205,125,141,157,88,221,3,204,47,235,204,172,97,11,83
1497.60009765625,609.1199951171875,44.6400032043457,315.7903137207031,0.0019846626091748476,2,-1,228,122,217,72,202,9,21,223,106,190,176,109,2,3,197,26,135,157,70,80,2,86,194,16,92,128,53,175,209,48,103,139
172.8000030517578,480.96002197265625,44.6400032043457,320.00689697265625,0.001222447957843542,2,-1,25,46,68,1,48,15,72,22,52,168,218,192,139,2,144,212,52,132,204,172,168,152,5,14,168,230,177,144,38,132,2,9
792.0000610351562,552.9600219726562,44.6400032043457,44.47569274902344,0.0013174229534342885,2,-1,40,50,120,96,40,13,81,16,98,164,36,44,23,1,66,16,7,16,196,0,128,96,120,16,75,129,37,49,64,128,78,35
879.8400268554688,414.72003173828125,44.6400032043457,15.380266189575195,0.0011889798333868384,2,-1,64,32,49,68,0,72,1,0,96,4,32,8,18,21,0,50,0,84,64,0,1,96,160,0,1,160,0,16,64,0,6,32
437.760009765625,537.1199951171875,44.6400032043457,40.94821548461914,0.0011176932603120804,2,-1,104,34,88,58,40,201,80,88,160,4,164,41,55,211,2,16,202,50,197,0,10,67,194,33,194,225,32,27,112,128,110,3
551.52001953125,318.2400207519531,44.6400032043457,272.5207824707031,0.0011058615054935217,2,-1,73,40,106,65,67,156,41,6,100,36,70,130,153,7,22,112,34,60,123,140,128,216,181,64,71,41,18,0,39,128,7,232
468.0000305175781,331.20001220703125,44.6400032043457,147.9849853515625,0.0010814383858814836,2,-1,1,52,17,65,16,78,66,16,112,192,104,72,18,19,0,48,20,28,80,40,1,176,48,14,33,172,0,0,72,2,66,48
498.2400207519531,273.6000061035156,44.6400032043457,127.50057983398438,0.001062485040165484,2,-1,123,16,124,69,19,31,82,16,119,104,246,46,82,57,134,181,28,220,244,40,173,242,117,142,115,239,1,147,107,44,90,23
993.6000366210938,322.55999755859375,44.6400032043457,122.92635345458984,0.0010327453492209315,2,-1,193,83,20,4,0,28,68,48,96,136,34,76,82,48,144,51,4,68,108,110,193,96,145,12,32,169,97,16,72,178,66,1
635.0400390625,368.6400146484375,44.6400032043457,296.7241516113281,0.00103006383869797,2,-1,80,4,210,68,114,10,170,32,56,32,106,106,84,34,132,80,54,213,125,169,32,177,1,78,52,46,42,128,101,32,35,1
596.1600341796875,374.4000244140625,44.6400032043457,234.97486877441406,0.0009784004651010036,2,-1,57,40,142,126,17,198,74,64,180,200,230,1,83,215,34,16,216,236,53,140,40,210,18,46,99,239,164,1,107,128,106,66
917.280029296875,547.2000122070312,44.6400032043457,173.3134307861328,0.000977213028818369,2,-1,64,120,154,246,0,232,21,6,160,134,36,9,182,183,65,26,128,117,105,0,0,77,146,32,193,161,80,9,192,113,7,106
973.4400634765625,331.20001220703125,44.6400032043457,68.36985778808594,0.000968162901699543,2,-1,112,50,2,1,72,14,1,16,116,108,86,100,67,128,130,80,88,140,108,0,137,210,225,0,20,32,160,128,104,0,82,81
1527.840087890625,475.20001220703125,44.6400032043457,87.10655975341797,0.0009624786325730383,2,-1,72,137,101,87,3,202,105,135,100,21,78,128,185,5,16,112,38,62,121,200,130,216,183,33,69,235,16,0,38,132,196,104
1366.56005859375,397.44000244140625,44.6400032043457,118.63233947753906,0.0009264563559554517,2,-1,96,32,0,1,8,9,64,0,100,0,130,8,130,0,0,82,64,68,104,0,8,0,193,0,128,32,0,16,64,0,82,0
44.6400032043457,361.44000244140625,44.6400032043457,228.44390869140625,0.0008997153490781784,2,-1,56,32,64,96,9,25,80,74,33,140,164,9,3,3,2,148,72,132,196,0,8,99,194,0,210,193,32,27,99,12,110,2
653.760009765625,469.4400329589844,44.6400032043457,90.74688720703125,0.0008612638921476901,2,-1,66,160,212,124,28,139,200,168,59,176,96,8,111,234,20,20,147,237,97,161,34,224,139,93,136,186,77,52,101,32,67,4
1448.6400146484375,480.96002197265625,44.6400032043457,276.6618347167969,0.0008297687163576484,2,-1,1,55,41,1,16,14,107,48,100,100,238,197,211,6,18,16,28,140,72,44,137,176,117,14,229,174,2,0,72,130,71,116
1359.360107421875,433.44000244140625,44.6400032043457,160.59902954101562,0.0008205408812500536,2,-1,96,48,49,96,0,77,17,0,98,160,32,8,22,25,64,48,128,17,80,8,0,96,184,16,65,136,1,48,64,0,70,98
551.52001953125,576.0,44.6400032043457,247.88143920898438,0.0008174277609214187,2,-1,112,50,18,24,41,153,0,72,239,8,128,108,134,194,32,212,192,36,76,0,13,67,194,16,144,176,3,58,8,4,34,21
1092.9600830078125,324.0,44.6400032043457,231.99752807617188,0.0008059535175561905,2,-1,82,40,42,64,5,80,161,66,228,12,134,0,16,146,150,100,160,20,252,137,136,75,161,64,81,41,170,129,0,0,125,38
499.6800231933594,552.9600219726562,44.6400032043457,3.6003050804138184,0.000796683831140399,2,-1,16,162,30,62,10,240,144,78,164,21,145,176,175,206,10,42,166,147,236,129,14,105,134,1,145,225,58,139,97,0,47,11
1425.60009765625,410.4000244140625,44.6400032043457,109.40434265136719,0.0007746447809040546,2,-1,48,48,1,33,2,75,128,80,54,32,194,226,151,21,0,32,124,28,81,129,9,240,81,16,197,130,41,160,109,8,19,179
1090.080078125,437.760009765625,44.6400032043457,30.77090835571289,0.0007731622317805886,2,-1,64,32,16,64,0,8,0,0,96,160,32,8,2,3,64,50,0,84,64,0,0,96,128,0,1,128,1,48,64,0,66,0
165.60000610351562,220.32000732421875,44.6400032043457,281.9670104980469,0.0007591847679577768,2,-1,115,20,50,76,56,6,94,56,185,10,250,232,90,125,164,112,182,117,93,36,168,163,9,95,51,62,32,158,64,226,34,7
583.2000122070312,388.8000183105469,44.6400032043457,294.3310546875,0.0007415565196424723,2,-1,73,48,48,68,1,92,81,16,97,100,36,12,26,16,6,180,4,4,200,8,133,96,176,0,67,249,0,51,74,4,78,118
734.4000244140625,512.6400146484375,44.6400032043457,165.43923950195312,0.000723956385627389,2,-1,5,29,21,161,156,175,67,178,230,181,138,13,215,17,17,0,129,32,89,124,58,169,89,60,233,142,1,84,208,9,80,98
102.24000549316406,208.8000030517578,44.6400032043457,47.290496826171875,0.0007200814434327185,2,-1,67,160,129,0,129,92,72,143,43,241,130,24,156,22,92,182,129,135,120,157,31,72,225,64,137,88,159,118,128,4,131,108
472.32000732421875,280.8000183105469,44.6400032043457,336.813232421875,0.0006981713813729584,2,-1,97,48,248,4,74,16,81,0,97,68,230,45,83,56,150,114,106,196,106,140,140,99,245,64,86,42,96,10,109,160,106,70
1297.7281494140625,596.1600341796875,53.5680046081543,66.48121643066406,0.0005772276781499386,3,-1,40,164,60,113,93,203,81,232,86,180,36,8,82,89,16,51,153,76,81,56,42,242,107,29,107,139,69,53,83,8,86,162
91.5840072631836,293.7600402832031,53.5680046081543,134.12184143066406,0.0005110958009026945,3,-1,32,34,33,33,32,78,99,16,120,76,96,77,151,13,18,16,144,12,69,13,136,176,164,2,197,164,32,0,64,128,71,241
993.60009765625,577.1520385742188,53.5680046081543,9.769790649414062,0.0007653919165022671,3,-1,44,176,57,106,209,77,67,157,115,53,45,8,146,23,72,52,153,158,66,24,26,50,248,19,109,156,5,124,210,2,198,50
449.280029296875,371.5200500488281,53.5680046081543,270.84796142578125,0.0005852502072229981,3,-1,112,36,112,96,23,11,66,32,121,160,40,8,3,9,20,16,58,148,64,40,40,160,132,78,51,220,1,49,97,130,70,6
499.3920593261719,552.9600830078125,53.5680046081543,6.456879615783691,0.0004799783055204898,3,-1,80,162,28,186,8,228,88,28,166,29,133,145,247,206,74,8,205,147,108,145,14,67,203,17,209,225,58,89,208,64,47,10
501.12005615234375,540.8640747070312,53.5680046081543,28.879737854003906,0.0004969406290911138,3,-1,32,41,90,96,112,201,83,87,32,12,124,41,51,147,130,16,72,170,69,72,10,58,192,35,246,141,32,1,96,128,70,171
596.1600341796875,374.9760437011719,53.5680046081543,239.60726928710938,0.0004891618737019598,3,-1,56,4,95,124,49,194,80,112,181,136,246,32,83,215,160,48,216,244,245,168,40,227,66,12,227,251,224,145,99,128,110,35
428.5440368652344,257.4720153808594,53.5680046081543,243.96551513671875,0.0006532859988510609,3,-1,114,40,178,60,9,216,65,64,233,132,134,8,198,208,64,118,128,116,120,1,8,67,226,0,145,48,11,59,0,4,54,38
604.800048828125,343.8720397949219,53.5680046081543,116.18243408203125,0.0008424454717896879,3,-1,34,48,43,37,75,93,48,88,162,236,196,45,148,213,194,54,140,92,250,4,141,83,242,0,215,81,1,187,74,4,38,247
741.3120727539062,556.4160766601562,53.5680046081543,165.71128845214844,0.0008195281261578202,3,-1,65,16,53,101,8,79,69,50,100,66,34,12,214,49,0,115,0,68,120,42,41,160,113,12,193,170,64,16,72,32,64,114
1544.8321533203125,330.04803466796875,53.5680046081543,127.25341033935547,0.0006509977974928916,3,-1,96,40,64,5,64,8,96,7,96,0,98,136,131,0,144,80,2,140,104,12,0,88,197,0,4,40,0,0,101,128,66,128
466.56005859375,539.1360473632812,53.5680046081543,132.3592987060547,0.001982917543500662,3,-1,65,34,136,69,32,24,104,16,105,172,126,204,151,1,210,54,0,76,108,12,132,240,229,64,134,184,33,32,72,162,75,133
1503.360107421875,601.3440551757812,53.5680046081543,56.008750915527344,0.0022565012332051992,3,-1,121,160,236,33,205,95,208,143,98,253,50,25,11,61,90,154,161,70,237,21,20,248,197,0,79,235,117,85,227,204,222,202
1062.7200927734375,582.3360595703125,53.5680046081543,149.7126007080078,0.0005025711143389344,3,-1,16,13,85,97,50,202,2,55,37,0,170,224,151,23,128,117,38,183,76,224,41,136,69,108,160,242,34,0,106,128,5,56
440.6400451660156,537.4080810546875,53.5680046081543,52.13288879394531,0.0007500409847125411,3,-1,120,50,90,56,43,157,80,72,163,132,160,141,175,195,66,144,134,177,201,0,14,67,210,17,146,209,5,59,106,132,14,18
551.2320556640625,317.9520263671875,53.5680046081543,297.921875,0.0005333078443072736,3,-1,82,12,86,119,18,138,106,32,189,0,98,129,127,105,20,83,178,247,121,45,32,216,1,110,161,190,64,0,100,128,67,0
172.80001831054688,482.112060546875,53.5680046081543,76.50069427490234,0.0005871813045814633,3,-1,71,187,128,19,224,152,184,148,42,121,16,237,172,10,200,134,135,67,206,85,135,72,138,241,12,80,63,238,206,6,11,157
575.424072265625,542.592041015625,53.5680046081543,53.24379348754883,0.0008058278472162783,3,-1,80,43,18,40,40,129,18,66,169,136,168,105,6,131,32,16,130,181,77,0,8,11,130,32,144,180,41,187,64,2,35,3
1448.0640869140625,447.5520324707031,53.5680046081543,52.34762954711914,0.00041434288141317666,3,-1,8,32,89,96,32,89,88,16,96,232,60,72,31,23,80,176,128,132,68,8,9,96,128,0,67,201,33,177,66,130,74,3
190.08001708984375,482.112060546875,53.5680046081543,18.189218521118164,0.0006447250489145517,3,-1,36,32,40,64,64,237,67,24,35,229,109,12,18,19,75,28,25,168,83,28,17,16,248,18,69,157,1,116,200,67,66,50
167.6160125732422,473.4720458984375,53.5680046081543,273.7861328125,0.0005461917608045042,3,-1,77,186,47,19,225,221,49,146,166,253,22,101,188,214,194,178,5,122,253,21,135,216,186,48,79,65,53,225,138,4,15,251
407.80804443359375,475.2000427246094,53.5680046081543,285.2173156738281,0.0005025233258493245,3,-1,121,36,216,5,21,90,195,41,114,164,238,12,71,32,146,52,26,68,96,40,13,242,245,14,187,239,69,17,111,162,75,68
1287.360107421875,596.1600341796875,53.5680046081543,22.797317504882812,0.0008057409431785345,3,-1,125,176,17,104,137,93,64,136,43,240,32,12,30,19,64,150,129,68,200,8,7,65,218,17,154,217,5,126,90,4,74,4
544.320068359375,544.320068359375,53.5680046081543,148.3408203125,0.00038677806151099503,3,-1,9,19,21,65,49,14,98,48,125,136,38,68,222,19,128,245,20,84,110,106,161,224,49,76,165,186,96,2,74,128,1,33
1449.7921142578125,452.7360534667969,53.5680046081543,61.709503173828125,0.00044479453936219215,3,-1,68,50,177,68,160,72,65,16,107,172,160,108,134,22,192,54,135,85,108,16,137,64,240,64,137,208,15,98,0,32,7,117
1532.7362060546875,490.7520446777344,53.5680046081543,359.7069396972656,0.0006314176134765148,3,-1,35,104,167,95,13,212,165,196,234,83,225,0,176,252,29,190,201,106,112,11,79,231,250,33,3,126,222,10,65,86,118,236
150.3360137939453,506.3040466308594,53.5680046081543,33.94343948364258,0.0008404506370425224,3,-1,96,168,24,58,8,201,80,140,162,17,168,9,54,211,8,18,129,83,73,0,10,74,202,49,195,225,16,57,16,2,6,10
112.32000732421875,347.3280334472656,53.5680046081543,115.48292541503906,0.0005815659533254802,3,-1,51,20,37,69,18,15,130,80,21,40,210,76,82,29,20,48,220,220,85,37,169,242,81,14,49,46,33,146,105,8,114,51
1461.88818359375,466.56005859375,53.5680046081543,212.06741333007812,0.0013085552491247654,3,-1,64,152,182,92,9,20,129,175,232,17,162,20,240,179,20,246,193,102,104,136,9,233,211,97,1,186,90,26,74,0,227,62
437.1840515136719,537.4080810546875,53.5680046081543,49.717750549316406,0.0005315575981512666,3,-1,120,50,16,184,11,28,80,88,163,4,160,141,15,195,2,208,198,145,201,0,14,67,210,1,211,225,0,57,58,132,14,18
134.7840118408203,309.3120422363281,53.5680046081543,357.2953186035156,0.00039459517574869096,3,-1,69,112,145,68,0,108,68,16,96,226,34,72,82,48,65,58,0,84,112,10,129,100,176,0,1,168,69,32,200,113,66,33
910.6560668945312,552.9600830078125,53.5680046081543,168.99813842773438,0.0010970329167321324,3,-1,109,56,145,80,201,253,96,146,123,242,32,72,26,17,69,188,9,124,96,24,129,120,240,114,15,156,21,118,202,209,66,188
787.9680786132812,552.9600830078125,53.5680046081543,33.014488220214844,0.0006444273749366403,3,-1,0,51,120,64,32,12,83,16,96,4,44,12,19,7,0,48,20,16,64,72,0,32,176,0,227,141,0,0,64,130,70,48
1425.60009765625,489.0240478515625,53.5680046081543,196.9713592529297,0.00043441643356345594,3,-1,82,168,185,54,137,216,16,143,170,85,130,25,166,190,66,18,129,87,249,17,6,75,163,49,217,227,92,123,128,0,143,74
1392.7681884765625,489.0240478515625,53.5680046081543,12.646544456481934,0.0006384049775078893,3,-1,4,176,29,97,128,110,81,17,36,97,103,16,214,19,8,26,1,4,104,8,17,240,17,4,193,170,0,80,200,0,194,34
