x,y,size,angle,response,octave,class_id,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
1498.1761474609375,601.3440551757812,53.5680046081543,45.40739059448242,0.002127537503838539,3,-1,85,32,158,68,129,124,48,5,224,249,167,24,82,177,206,122,33,132,232,24,20,225,161,64,91,171,117,85,203,96,235,6
705.0240478515625,552.9600830078125,53.5680046081543,38.917144775390625,0.0008781908545643091,3,-1,104,168,152,126,9,201,80,130,163,20,36,9,182,215,66,18,129,115,233,0,10,74,202,49,203,241,21,59,82,2,78,74
169.34400939941406,506.3040466308594,53.5680046081543,181.12620544433594,0.0008581897127442062,3,-1,64,40,27,112,64,201,49,71,112,32,102,8,54,151,0,48,0,63,64,0,0,56,160,2,209,132,16,33,64,0,134,42
573.696044921875,509.7600402832031,53.5680046081543,320.04656982421875,0.0005181182059459388,3,-1,97,42,88,64,96,28,96,18,105,12,54,76,2,2,150,116,128,132,76,12,132,104,164,64,6,184,32,16,64,128,74,5
1496.4481201171875,540.8640747070312,53.5680046081543,40.366493225097656,0.000559572537895292,3,-1,82,32,162,84,9,192,197,0,225,130,166,0,194,242,102,118,200,100,121,136,8,67,162,64,209,248,206,11,66,32,102,38
1389.3121337890625,433.72802734375,53.5680046081543,330.0945739746094,0.0006890962831676006,3,-1,224,33,104,96,8,73,88,8,34,96,164,137,147,15,82,48,136,148,81,192,12,66,216,16,195,193,137,49,96,130,94,18
1278.7200927734375,388.800048828125,53.5680046081543,170.80796813964844,0.0004768919898197055,3,-1,129,96,17,64,0,73,4,0,96,98,32,8,18,22,1,56,0,20,64,66,65,100,160,0,1,160,65,48,72,48,66,32
1344.3841552734375,597.8880615234375,53.5680046081543,68.87858581542969,0.0006667795241810381,3,-1,88,162,0,32,161,25,64,87,100,61,134,120,143,19,192,208,129,134,204,128,30,74,193,33,210,193,58,245,10,4,175,11
57.02400588989258,243.6480255126953,53.5680046081543,313.6246643066406,0.00046657686471007764,3,-1,99,32,0,32,1,29,72,0,41,32,164,13,134,1,18,148,0,132,200,12,12,64,208,0,128,112,0,48,74,132,90,4
314.49603271484375,499.3920593261719,53.5680046081543,343.269287109375,0.0006143802311271429,3,-1,72,48,49,96,1,77,17,16,97,100,32,8,30,23,64,180,128,21,193,0,1,96,176,64,193,216,1,50,74,4,6,114
328.3200378417969,380.1600341796875,53.5680046081543,164.29881286621094,0.0003820832644123584,3,-1,64,56,17,64,0,72,1,22,32,0,32,72,18,23,0,48,0,20,96,0,1,72,176,32,1,128,16,0,64,0,6,56
193.5360107421875,492.48004150390625,53.5680046081543,312.3310852050781,0.0003805734741035849,3,-1,72,96,1,225,52,75,74,16,52,0,66,200,215,5,144,112,16,28,60,8,73,244,209,10,132,164,32,0,44,136,18,48
884.736083984375,552.9600830078125,53.5680046081543,0.7811986804008484,0.0003691708843689412,3,-1,80,88,91,116,98,72,55,34,48,74,102,40,22,183,0,112,34,117,108,66,65,29,162,42,209,166,112,9,96,48,6,43
518.4000244140625,518.4000244140625,53.5680046081543,120.84842681884766,0.0003631224390119314,3,-1,120,32,232,4,15,88,85,66,97,134,166,137,11,44,86,150,40,196,225,0,12,99,228,128,83,113,68,19,103,108,94,70
984.9600830078125,582.3360595703125,53.5680046081543,355.9597473144531,0.0003540231555234641,3,-1,108,48,185,64,133,77,81,16,34,180,36,8,30,21,65,30,1,84,64,24,1,96,184,0,203,137,5,52,194,96,70,114
879.5520629882812,414.72003173828125,53.5680046081543,358.2024230957031,0.0003458344435784966,3,-1,73,48,17,64,65,76,32,0,97,64,104,8,26,16,0,180,16,20,66,8,1,48,176,64,5,60,0,2,74,2,66,52
829.4400634765625,520.1280517578125,53.5680046081543,311.3923034667969,0.00032813954749144614,3,-1,114,140,111,22,16,202,67,164,249,69,234,173,99,108,30,80,50,230,109,133,44,152,37,111,102,38,144,17,101,2,86,94
767.2320556640625,475.2000427246094,53.5680046081543,176.93060302734375,0.00030533826793543994,3,-1,21,135,28,107,152,87,218,57,70,121,169,80,211,74,26,33,221,19,76,161,191,32,77,29,233,129,43,85,88,2,168,16
1382.400146484375,302.4000244140625,53.5680046081543,265.10546875,0.00030218384927138686,3,-1,77,178,173,22,168,92,181,152,170,255,6,164,252,246,203,106,7,70,248,22,147,65,174,97,76,35,111,172,138,244,7,113
1090.3681640625,437.1840515136719,53.5680046081543,39.88726806640625,0.0003017679264303297,3,-1,64,32,16,64,0,9,0,0,96,160,32,8,2,2,64,16,0,20,64,0,0,96,128,0,0,128,1,48,64,0,2,0
1007.424072265625,570.2400512695312,53.5680046081543,64.96102142333984,0.0003004899190273136,3,-1,48,36,19,68,4,103,71,97,113,166,229,8,83,19,1,29,88,156,64,42,104,246,80,12,209,130,195,16,96,232,118,34
274.75201416015625,499.3920593261719,53.5680046081543,171.0059814453125,0.00029926426941528916,3,-1,0,32,17,64,0,72,0,2,96,0,32,8,18,23,0,48,0,20,64,0,1,64,160,0,1,160,0,0,64,0,6,48
1130.112060546875,300.6720275878906,53.5680046081543,134.466064453125,0.0002929263864643872,3,-1,127,84,84,72,153,114,74,152,97,240,173,168,91,50,149,247,75,212,252,250,45,35,221,220,58,255,193,127,255,247,106,20
971.1361083984375,352.51202392578125,53.5680046081543,238.22988891601562,0.00029034705949015915,3,-1,75,168,48,90,43,157,56,152,174,240,4,169,252,214,206,176,135,51,249,12,134,65,174,113,202,25,11,191,18,132,11,69
592.7040405273438,476.92803955078125,53.5680046081543,24.89301872253418,0.000287672650301829,3,-1,75,168,36,93,41,192,193,142,174,89,164,0,186,18,6,134,200,98,125,140,11,75,243,53,129,250,218,154,90,4,98,46
1448.0640869140625,480.384033203125,53.5680046081543,253.89080810546875,0.00028743845177814364,3,-1,33,32,1,41,16,15,10,88,54,104,112,204,211,132,144,48,92,156,20,140,141,178,213,26,197,132,33,128,120,128,2,176
1359.9361572265625,397.4400329589844,53.5680046081543,11.901946067810059,0.0002838946820702404,3,-1,64,32,145,68,0,72,0,0,96,128,32,8,18,19,64,50,0,84,64,0,1,96,128,0,1,128,1,0,64,32,6,32
1425.60009765625,411.2640380859375,53.5680046081543,127.90168762207031,0.0002785567194223404,3,-1,64,6,5,229,48,75,74,48,36,40,154,232,211,37,144,48,24,148,77,40,41,144,97,14,160,134,161,144,32,138,20,49
259.2000427246094,319.3344421386719,64.28160858154297,343.2861328125,0.0003891095984727144,4,-1,65,48,144,68,0,76,68,48,96,130,34,76,82,50,65,59,0,84,96,42,65,96,144,0,1,170,69,0,72,112,66,0
997.4017333984375,576.4608764648438,64.28160858154297,335.7572937011719,0.0003609381092246622,4,-1,101,96,216,65,236,61,196,152,115,186,52,72,19,56,213,58,157,204,102,30,133,118,216,0,14,153,101,60,201,241,74,132
1246.2337646484375,306.8928527832031,64.28160858154297,258.3823547363281,0.0004643695428967476,4,-1,80,50,11,1,2,76,33,64,44,44,162,108,198,4,128,210,160,212,236,0,9,99,225,64,145,32,33,18,64,0,7,113
984.9601440429688,580.6080932617188,64.28160858154297,344.0057678222656,0.0003176927857566625,4,-1,109,48,177,68,197,92,97,16,105,232,36,72,26,53,84,182,136,84,80,24,129,112,176,64,15,152,5,34,194,160,70,180
1461.88818359375,464.4864501953125,64.28160858154297,196.9550323486328,0.00046214336180128157,4,-1,77,128,20,123,9,60,64,13,106,17,163,24,198,88,24,122,193,7,104,25,30,100,219,17,137,243,91,124,208,0,137,2
1534.4642333984375,489.3696594238281,64.28160858154297,345.94085693359375,0.00027051367214880884,4,-1,233,225,161,47,141,76,150,173,66,83,129,17,246,220,90,34,152,70,121,99,95,100,219,51,193,117,94,125,88,30,219,2
705.0241088867188,551.5776977539062,64.28160858154297,34.86378479003906,0.000398573640268296,4,-1,104,169,24,110,9,201,83,138,34,37,44,9,182,215,66,16,128,114,233,64,2,10,202,49,235,197,21,59,82,2,78,10
740.2753295898438,555.724853515625,64.28160858154297,171.64004516601562,0.00033647610689513385,4,-1,64,24,181,116,0,78,69,50,224,98,34,8,214,51,0,114,0,116,120,8,1,104,241,0,193,170,64,16,72,112,70,34
914.4577026367188,551.5776977539062,64.28160858154297,161.06690979003906,0.0004868053365498781,4,-1,33,112,152,83,68,189,224,23,122,235,101,92,178,24,79,186,129,42,66,24,135,116,210,2,15,157,20,34,200,88,74,140
111.97441864013672,346.291259765625,64.28160858154297,107.2181625366211,0.00030062856967560947,4,-1,51,32,22,65,34,15,200,74,31,40,210,72,82,24,148,32,156,221,117,13,136,240,65,28,0,26,33,146,72,136,80,33
1061.683349609375,580.6080932617188,64.28160858154297,234.61001586914062,0.0002904795983340591,4,-1,206,243,236,65,162,8,188,149,42,245,6,181,205,47,206,90,39,85,233,85,150,76,149,64,206,51,94,197,142,148,143,27
466.56005859375,539.1360473632812,64.28160858154297,135.12109375,0.0011863528052344918,4,-1,1,35,41,1,116,15,107,0,108,228,42,77,147,0,20,16,144,68,74,76,132,176,229,0,100,140,37,0,64,130,83,64
653.18408203125,375.3216552734375,64.28160858154297,288.4403991699219,0.0005141690489836037,4,-1,34,32,82,40,104,1,136,72,46,160,96,136,4,130,68,18,138,77,66,129,0,83,138,80,24,128,11,40,81,0,3,160
543.2832641601562,543.2832641601562,64.28160858154297,123.39828491210938,0.0003022794262506068,4,-1,17,47,88,65,48,154,98,0,229,4,254,64,195,0,150,180,50,228,76,140,140,176,101,74,162,253,32,1,106,130,74,4
427.1616516113281,257.1264343261719,64.28160858154297,242.562744140625,0.0003853720845654607,4,-1,112,40,50,122,13,217,83,0,235,132,140,8,166,208,66,54,128,240,232,1,8,3,226,32,145,245,1,59,0,6,22,38
574.3872680664062,541.2096557617188,64.28160858154297,107.14788818359375,0.0003362853894941509,4,-1,89,2,76,5,50,26,105,17,116,68,71,164,207,2,146,214,54,4,236,44,165,212,165,12,194,235,104,129,46,132,9,68
653.18408203125,371.1744384765625,64.28160858154297,296.37158203125,0.00040663607069291174,4,-1,1,160,144,33,48,3,170,200,126,160,32,136,197,194,192,0,27,72,74,136,34,225,13,31,136,134,39,52,80,0,3,128
499.7376708984375,551.5776977539062,64.28160858154297,10.075636863708496,0.000351652386598289,4,-1,64,176,136,170,8,36,89,28,38,21,133,29,215,79,74,90,193,147,105,149,30,70,219,17,201,161,154,125,144,0,6,82
151.37281799316406,503.8848571777344,64.28160858154297,26.878070831298828,0.00043138826731592417,4,-1,104,177,16,74,89,77,83,156,43,33,40,72,50,83,72,20,17,26,66,64,2,42,218,49,101,156,0,63,82,2,198,43
790.0416870117188,551.5776977539062,64.28160858154297,12.708271980285645,0.0005596277769654989,4,-1,49,55,113,64,80,79,67,16,112,160,104,72,19,21,208,48,28,216,68,72,137,178,244,10,53,140,32,32,97,130,70,160
244.68482971191406,317.2608337402344,64.28160858154297,1.3762673139572144,0.00035580387338995934,4,-1,64,32,49,64,0,72,1,0,96,160,32,8,18,22,0,48,0,20,64,0,1,96,160,0,1,168,1,32,64,0,70,32
167.9616241455078,503.8848571777344,64.28160858154297,213.71466064453125,0.00040495258872397244,4,-1,218,59,2,182,58,136,10,0,169,128,130,237,175,131,64,211,38,247,237,192,104,73,128,108,176,241,10,139,32,132,43,9
441.6768493652344,537.0625,64.28160858154297,48.93400192260742,0.00041807128582149744,4,-1,112,32,24,56,9,77,80,72,163,208,160,13,55,202,66,16,164,131,73,4,14,67,218,17,219,193,5,57,104,0,10,18
1391.3857421875,439.603271484375,64.28160858154297,304.9146423339844,0.00030517179402522743,4,-1,96,48,40,96,0,77,81,23,48,68,236,9,19,23,2,48,144,158,81,8,8,24,240,2,195,141,16,16,72,0,86,122
1389.312255859375,433.3824462890625,64.28160858154297,320.3372497558594,0.00038461340591311455,4,-1,32,57,104,96,24,77,75,16,34,164,172,8,19,21,0,16,8,148,81,104,8,10,208,28,225,136,129,48,72,138,70,50
190.77122497558594,481.07525634765625,64.28160858154297,318.63037109375,0.00034470640821382403,4,-1,49,166,108,12,94,31,82,120,81,166,173,13,67,40,150,16,25,196,64,174,252,34,125,30,58,14,1,55,101,239,90,68
595.123291015625,373.248046875,64.28160858154297,262.29669189453125,0.0003158214676659554,4,-1,112,22,22,100,40,6,20,112,33,166,162,108,70,35,0,147,236,213,233,162,232,195,17,76,176,178,203,18,8,112,34,3
1393.4593505859375,487.29608154296875,64.28160858154297,39.48740005493164,0.00036389415618032217,4,-1,72,136,60,124,9,216,21,166,40,23,38,8,174,55,0,243,129,87,232,0,34,72,163,37,193,227,80,17,66,0,7,42
1132.185791015625,340.0704345703125,64.28160858154297,310.2415771484375,0.0011808788403868675,4,-1,104,48,129,97,9,79,64,16,35,160,162,72,150,23,64,182,0,84,200,8,9,192,209,0,133,240,13,48,74,0,7,176
267.49444580078125,315.187255859375,64.28160858154297,115.64389038085938,0.0002931200433522463,4,-1,16,0,68,1,4,10,96,0,116,0,98,0,195,0,144,80,48,140,104,8,8,176,69,0,132,162,0,0,96,128,82,0
551.5776977539062,317.2608337402344,64.28160858154297,328.9219055175781,0.0002536699757911265,4,-1,81,12,210,229,2,10,172,118,48,130,66,226,213,51,128,35,54,93,113,170,97,216,129,10,180,166,122,128,109,240,35,169
91.23841094970703,292.3776550292969,64.28160858154297,129.3497314453125,0.00023817876353859901,4,-1,32,34,33,33,96,79,97,16,48,72,112,65,151,5,16,16,20,12,4,13,129,240,193,2,197,164,32,0,64,128,70,240
172.10882568359375,479.0016784667969,64.28160858154297,70.62103271484375,0.00023762747878208756,4,-1,203,254,16,2,122,153,186,144,42,249,25,253,172,10,194,144,135,65,223,87,231,12,142,115,140,20,43,254,76,135,11,29
620.0064697265625,549.5040893554688,64.28160858154297,79.1322250366211,0.00022952634026296437,4,-1,67,58,7,23,96,220,49,16,172,196,6,236,252,214,130,246,6,103,232,5,131,201,182,97,4,50,26,130,14,134,3,125
534.9888916015625,315.187255859375,64.28160858154297,292.6017761230469,0.00022784413886256516,4,-1,107,96,104,64,104,25,152,2,104,32,164,137,18,28,150,48,206,148,211,13,136,102,196,0,86,89,136,49,71,140,90,2
1279.411376953125,387.76324462890625,64.28160858154297,166.74557495117188,0.00022041886404622346,4,-1,193,112,17,68,0,73,4,32,96,98,32,8,18,16,65,59,0,84,64,98,65,100,144,0,1,136,69,48,72,48,66,32
885.4273071289062,551.5776977539062,64.28160858154297,5.7257843017578125,0.00021560188906732947,4,-1,80,78,251,108,82,72,55,86,48,134,110,168,55,183,129,112,54,253,36,194,72,155,160,40,241,164,36,9,97,242,38,107
1161.2161865234375,325.55523681640625,64.28160858154297,192.18971252441406,0.00020931774633936584,4,-1,82,42,250,84,3,144,184,66,168,132,180,168,11,135,198,150,38,245,205,128,128,107,166,64,19,193,15,171,99,164,47,161
1040.9473876953125,572.3136596679688,64.28160858154297,177.01100158691406,0.00019645750580821186,4,-1,144,103,63,54,10,193,157,37,228,206,178,169,243,76,26,35,12,179,77,227,232,235,103,13,241,129,100,153,97,146,167,107
327.62884521484375,379.4688415527344,64.28160858154297,186.23605346679688,0.00019601803796831518,4,-1,64,40,17,112,0,200,1,2,160,4,32,9,22,135,0,16,0,52,105,0,0,72,162,32,193,160,0,0,64,0,6,114
501.811279296875,539.1360473632812,64.28160858154297,43.03866958618164,0.0001941778027685359,4,-1,184,127,90,112,82,139,113,119,48,4,100,41,55,147,2,17,34,184,4,64,104,190,16,46,247,193,32,1,96,128,78,139
192.84483337402344,491.4432678222656,64.28160858154297,296.1165466308594,0.00019310135394334793,4,-1,41,97,80,65,65,13,103,48,32,32,110,76,17,19,128,177,104,140,106,238,65,144,209,4,36,169,160,32,43,138,66,128
572.3136596679688,508.0320739746094,64.28160858154297,323.367919921875,0.00019280619744677097,4,-1,97,42,120,19,96,140,233,18,120,12,112,76,147,8,150,48,128,46,70,12,132,120,164,96,70,185,32,0,64,128,67,197
634.5216674804688,367.0272521972656,64.28160858154297,288.61077880859375,0.0001914738822961226,4,-1,80,0,86,28,80,130,224,64,112,0,234,0,64,226,32,80,88,237,32,168,8,243,5,78,176,38,194,0,65,2,99,0
1090.7137451171875,437.5296630859375,64.28160858154297,19.911699295043945,0.00018254033057019114,4,-1,72,32,17,64,1,88,0,0,97,64,32,8,10,2,0,150,0,68,192,0,1,96,128,64,0,240,0,2,74,4,2,20
1072.0513916015625,551.5776977539062,64.28160858154297,245.7871551513672,0.00016160868108272552,4,-1,66,187,56,74,58,153,153,141,234,48,12,104,188,210,196,48,134,59,249,65,130,8,254,113,236,20,15,191,28,2,15,47
568.16650390625,335.9232482910156,64.28160858154297,64.49343872070312,0.0001595435751369223,4,-1,219,70,37,5,35,90,45,33,45,102,3,244,205,6,150,255,166,5,124,175,245,133,37,204,128,122,75,210,46,36,129,117
315.187255859375,497.6640625,64.28160858154297,313.9893493652344,0.00015621798229403794,4,-1,99,34,80,64,37,28,72,16,105,160,60,76,10,8,214,180,134,132,84,12,133,96,180,192,2,88,1,50,79,134,74,5
933.1201171875,489.3696594238281,64.28160858154297,65.29659271240234,0.00015185192751232535,4,-1,67,48,1,0,34,13,41,0,40,224,0,204,148,6,192,52,38,5,88,12,129,64,180,64,144,16,11,176,8,128,3,116
1424.5633544921875,408.499267578125,64.28160858154297,122.73143005371094,0.00015099711890798062,4,-1,0,6,1,97,52,15,106,16,52,8,194,192,211,5,144,32,20,84,92,44,41,144,65,14,161,166,160,16,40,138,80,48
582.6817016601562,387.76324462890625,64.28160858154297,273.5684509277344,0.00013762488379143178,4,-1,105,48,33,64,97,93,113,16,105,104,52,8,26,28,150,52,128,4,87,12,133,96,176,128,71,121,32,162,74,132,66,247
1047.1680908203125,570.2400512695312,64.28160858154297,171.7071533203125,0.00013364540063776076,4,-1,17,135,61,45,16,82,157,63,100,77,253,176,243,110,138,33,94,147,12,161,255,170,111,29,225,231,42,1,113,194,174,201
788.797607421875,552.4071655273438,77.137939453125,0.20242227613925934,0.000251661374932155,5,-1,41,53,81,65,85,95,226,81,97,96,105,72,27,16,148,180,24,140,82,104,137,178,116,12,37,28,1,32,75,130,66,164
1388.48291015625,435.45611572265625,77.137939453125,308.46881103515625,0.00028532976284623146,5,-1,32,61,49,64,16,79,67,54,97,172,168,76,18,21,4,52,140,154,85,104,137,170,112,60,33,156,0,50,65,10,70,42
450.3860168457031,368.2714538574219,77.137939453125,255.10626220703125,0.00023819808848202229,5,-1,48,52,31,32,48,206,81,80,48,204,224,109,82,29,2,17,156,253,196,32,169,242,241,12,168,227,33,18,72,0,70,211
1129.697509765625,338.4115905761719,77.137939453125,289.20843505859375,0.0003897291317116469,5,-1,97,34,24,68,104,25,80,72,99,164,164,8,142,0,194,18,138,196,76,8,12,99,200,16,154,216,5,59,64,128,10,4
465.3159484863281,539.965576171875,77.137939453125,114.40226745605469,0.00046455045230686665,5,-1,112,96,65,37,16,11,66,0,48,160,226,205,147,0,64,16,88,204,68,192,73,182,213,10,181,132,161,48,73,32,82,48
995.3282470703125,577.2904052734375,77.137939453125,334.3953857421875,0.00022807625646237284,5,-1,45,32,240,97,228,45,231,8,122,234,48,8,147,56,215,56,153,76,66,28,132,114,204,2,78,220,37,52,200,251,74,132
154.27587890625,505.12908935546875,77.137939453125,303.1473388671875,0.00026814555167220533,5,-1,225,63,173,22,109,93,86,48,233,238,180,45,98,252,214,55,129,102,236,102,236,98,250,40,39,82,69,59,66,124,86,87
1497.968994140625,542.4539184570312,77.137939453125,29.178571701049805,0.0005468593444675207,5,-1,104,168,185,126,13,88,16,142,106,29,32,8,182,60,64,242,129,83,232,1,6,104,227,49,199,241,80,59,80,0,7,106
166.7174835205078,505.12908935546875,77.137939453125,268.9542541503906,0.00030815618811175227,5,-1,89,32,237,69,178,122,105,23,48,225,71,176,219,38,146,250,54,150,252,172,185,216,165,12,206,107,112,193,166,164,143,112
1390.97119140625,440.4327392578125,77.137939453125,299.89373779296875,0.00022181481472216547,5,-1,40,48,49,97,81,79,81,23,49,13,104,92,50,21,0,52,20,158,85,8,152,152,240,10,229,220,16,18,66,8,198,234
1159.557373046875,325.9700012207031,77.137939453125,192.78616333007812,0.00010642290726536885,5,-1,82,58,170,116,40,148,152,66,160,140,176,141,163,143,70,18,174,243,205,132,140,75,146,32,211,193,58,137,65,0,47,90
574.8020629882812,542.4539184570312,77.137939453125,162.2658233642578,0.0001880457712104544,5,-1,194,121,187,86,193,216,180,7,184,194,102,24,168,190,69,186,128,127,241,0,5,216,178,98,7,127,84,3,192,112,143,254
534.9889526367188,316.0167236328125,77.137939453125,294.9472961425781,0.00012261723168194294,5,-1,224,96,98,96,67,9,248,70,233,33,96,137,133,137,21,24,138,21,83,65,4,127,196,0,7,120,24,49,68,152,82,138
440.4327392578125,537.4772338867188,77.137939453125,50.80387878417969,0.00016963700181804597,5,-1,112,32,10,40,8,77,80,72,162,176,160,9,23,151,2,16,136,133,73,4,14,67,218,17,209,129,1,61,96,0,10,66
1393.45947265625,490.19915771484375,77.137939453125,18.133724212646484,0.00018139882013201714,5,-1,76,128,31,97,129,234,81,1,224,53,39,24,94,55,8,122,1,20,232,16,16,193,169,4,201,227,85,85,194,0,134,98
